0,80.3606903, 144936960.0, 0, 0, 3392.23723341238, 3358.9730431071202
1,75.6902891, 144859136.0, 0, 0, 3284.9302717760243, 3268.079243241884
2,74.6014658, 144420864.0, 0, 0, 3131.4471055794247, 3113.1990354094337
3,74.4819677, 144064512.0, 0, 0, 3178.1381018277175, 3159.31501989766
4,76.7965815, 143245312.0, 0, 0, 3393.659288296575, 3381.755175877227
5,77.6706083, 142553088.0, 0, 0, 3400.0725680329797, 3384.81225090779
6,73.7485087, 142290944.0, 0, 0, 3940.72626615009, 3926.61237108355
7,74.328748, 142315520.0, 0, 0, 3450.66019769153, 3439.59440467569
8,73.8679784, 142491648.0, 0, 0, 3277.899029422585, 3265.097823763045
9,71.2744555, 142413824.0, 0, 0, 3169.0013298169997, 3150.8234906586404
10,100.22117460000001, 142221312.0, 0, 0, 4274.27216856793, 4262.19208299363
11,92.68791970000001, 142417920.0, 0, 0, 3752.6814954495603, 3741.64390635606
12,76.57044339999999, 142290944.0, 0, 0, 3417.68546657539, 3403.72743438427
13,75.6918917, 142196736.0, 0, 0, 3238.9606465867373, 3225.3787855094797
14,67.2864147, 142303232.0, 0, 0, 3243.88563990354, 3227.62001012146
15,70.7912096, 142397440.0, 0, 0, 3373.3641648555504, 3360.3859125622503
16,74.5863327, 142209024.0, 0, 0, 4128.21638778583, 4117.23764926923
17,76.5727729, 142372864.0, 0, 0, 3558.99113480868, 3544.6527620219795
18,74.91916950000001, 142217216.0, 0, 0, 3294.505227354576, 3281.41234696305
19,71.2560931, 142147584.0, 0, 0, 3317.413850562554, 3300.462167596508
20,71.2260054, 142204928.0, 0, 0, 3303.7606587634, 3286.45816974781
21,76.5093675, 142254080.0, 0, 0, 3519.2894097477997, 3504.4275234591
22,88.0061721, 142254080.0, 0, 0, 3301.42476208115, 3290.39668075752
23,77.4062116, 142258176.0, 0, 0, 3297.600589614549, 3281.26139951886
24,76.83612579999999, 142422016.0, 0, 0, 3289.6714779122203, 3274.30397312234
25,77.7425094, 142319616.0, 0, 0, 3285.1418002417504, 3274.16763702306
26,72.1974472, 142254080.0, 0, 0, 3486.80906700784, 3474.70899746304
27,79.47217090000001, 142249984.0, 0, 0, 3548.9278827493035, 3535.0067354806997
28,85.74940819999999, 142319616.0, 0, 0, 3473.18687006123, 3463.2510419157898
29,73.0649185, 142241792.0, 0, 0, 3232.446767661503, 3218.5519773434753
30,78.0957735, 142303232.0, 0, 0, 3989.33850574679, 3976.29792523585
31,76.50440470000001, 142348288.0, 0, 0, 3253.036723915754, 3237.712868234107
32,74.70139280000001, 142368768.0, 0, 0, 3237.1602399089957, 3220.031579374417
33,80.6628887, 142053376.0, 0, 0, 3510.3762169789597, 3497.5179588867404
34,80.8368023, 142090240.0, 0, 0, 4126.98843137197, 4114.9535109280905
35,76.4350965, 142053376.0, 0, 0, 3445.59497065477, 3424.71264593654
36,72.733115, 142106624.0, 0, 5.97111991086646, 3212.973200611512, 3199.59484980448
37,78.2188823, 142168064.0, 0, 0, 3699.9128884047395, 3687.96487114685
